2020-12-06 09:08:00.197 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-06 09:12:20.742 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32muBLAAKQu[0;39m <==      Total: 5
2020-12-06 09:12:20.745 INFO  com.lzn.config.LogAspect                          :109  [32muBLAAKQu[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg","intro":"1234","motto":"431323412","name":"袁庆","nickname":"轩辕庆","position":"C++工程师"},{"id":"3fU0qhfk","image":"http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg","intro":"134124","motto":"","name":"于洋","nickname":"李肛哲","position":"Java工程师"},{"id":"64MFV930","image":"http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg","name":"官汇华","nickname":"华哥","position":"Java工程师"},{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher/yih1sgSX.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"},{"id":"eLx2fyyC","name":"黄玲玲","nickname":"黄大喵","position":"西安交通大学电气工程学院院长"}],"page":1,"size":5,"total":12},"success":true}
2020-12-06 09:12:20.746 INFO  com.lzn.config.LogAspect                          :110  [32muBLAAKQu[0;39m ------------- 结束 耗时：15 ms -------------
2020-12-06 09:13:07.242 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 09:13:43.515 INFO  com.lzn.config.LogAspect                          :76   [32mPAHQobCk[0;39m ------------- 【讲师】查询开始 -------------
2020-12-06 09:13:43.516 INFO  com.lzn.config.LogAspect                          :77   [32mPAHQobCk[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-06 09:13:43.516 INFO  com.lzn.config.LogAspect                          :78   [32mPAHQobCk[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-06 09:13:43.516 INFO  com.lzn.config.LogAspect                          :79   [32mPAHQobCk[0;39m 远程地址: 127.0.0.1
2020-12-06 09:13:43.517 INFO  com.lzn.config.LogAspect                          :97   [32mPAHQobCk[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-06 09:13:43.518 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mPAHQobCk[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-06 09:13:43.519 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mPAHQobCk[0;39m ==> Parameters: 
2020-12-06 09:13:43.519 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mPAHQobCk[0;39m <==    Columns: count(0)
2020-12-06 09:13:43.520 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mPAHQobCk[0;39m <==        Row: 12
2020-12-06 09:13:43.520 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mPAHQobCk[0;39m <==      Total: 1
2020-12-06 09:13:43.520 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mPAHQobCk[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-06 09:13:43.521 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mPAHQobCk[0;39m ==> Parameters: 5(Integer)
2020-12-06 09:13:43.521 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mPAHQobCk[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-06 09:13:43.522 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mPAHQobCk[0;39m <==        Row: 2daFvSFf, 袁庆, 轩辕庆, http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg, C++工程师, 431323412, 1234
2020-12-06 09:13:43.522 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mPAHQobCk[0;39m <==        Row: 3fU0qhfk, 于洋, 李肛哲, http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg, Java工程师, , 134124
2020-12-06 09:13:43.522 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mPAHQobCk[0;39m <==        Row: 64MFV930, 官汇华, 华哥, http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg, Java工程师, null, null
2020-12-06 09:13:43.522 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mPAHQobCk[0;39m <==        Row: 8F2hDL5Z, 李光哲, 于华洋, http://127.0.0.1:9000/file/f/teacher/yih1sgSX.jpg, Java工程师, 123, null
2020-12-06 09:13:43.522 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mPAHQobCk[0;39m <==        Row: eLx2fyyC, 黄玲玲, 黄大喵, null, 西安交通大学电气工程学院院长, null, null
2020-12-06 09:13:43.523 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mPAHQobCk[0;39m <==      Total: 5
2020-12-06 09:13:43.523 INFO  com.lzn.config.LogAspect                          :109  [32mPAHQobCk[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg","intro":"1234","motto":"431323412","name":"袁庆","nickname":"轩辕庆","position":"C++工程师"},{"id":"3fU0qhfk","image":"http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg","intro":"134124","motto":"","name":"于洋","nickname":"李肛哲","position":"Java工程师"},{"id":"64MFV930","image":"http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg","name":"官汇华","nickname":"华哥","position":"Java工程师"},{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher/yih1sgSX.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"},{"id":"eLx2fyyC","name":"黄玲玲","nickname":"黄大喵","position":"西安交通大学电气工程学院院长"}],"page":1,"size":5,"total":12},"success":true}
2020-12-06 09:13:43.523 INFO  com.lzn.config.LogAspect                          :110  [32mPAHQobCk[0;39m ------------- 结束 耗时：8 ms -------------
2020-12-06 09:13:49.351 INFO  com.lzn.config.LogAspect                          :76   [32m8WDWTzDZ[0;39m ------------- 【讲师】保存开始 -------------
2020-12-06 09:13:49.351 INFO  com.lzn.config.LogAspect                          :77   [32m8WDWTzDZ[0;39m 请求地址: http://localhost:9002/business/admin/teacher/save POST
2020-12-06 09:13:49.352 INFO  com.lzn.config.LogAspect                          :78   [32m8WDWTzDZ[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.save
2020-12-06 09:13:49.352 INFO  com.lzn.config.LogAspect                          :79   [32m8WDWTzDZ[0;39m 远程地址: 127.0.0.1
2020-12-06 09:13:49.352 INFO  com.lzn.config.LogAspect                          :97   [32m8WDWTzDZ[0;39m 请求参数: [{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher/JQUNYJU5.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"}]
2020-12-06 09:13:49.353 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32m8WDWTzDZ[0;39m ==>  Preparing: update teacher set `name` = ?, nickname = ?, image = ?, `position` = ?, motto = ?, intro = ? where id = ? 
2020-12-06 09:13:49.354 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32m8WDWTzDZ[0;39m ==> Parameters: 李光哲(String), 于华洋(String), http://127.0.0.1:9000/file/f/teacher/JQUNYJU5.jpg(String), Java工程师(String), 123(String), null, 8F2hDL5Z(String)
2020-12-06 09:13:49.359 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32m8WDWTzDZ[0;39m <==    Updates: 1
2020-12-06 09:13:49.359 INFO  com.lzn.config.LogAspect                          :109  [32m8WDWTzDZ[0;39m 返回结果: {"content":{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher/JQUNYJU5.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"},"success":true}
2020-12-06 09:13:49.359 INFO  com.lzn.config.LogAspect                          :110  [32m8WDWTzDZ[0;39m ------------- 结束 耗时：8 ms -------------
2020-12-06 09:13:49.404 INFO  com.lzn.config.LogAspect                          :76   [32m7wmXgkSX[0;39m ------------- 【讲师】查询开始 -------------
2020-12-06 09:13:49.405 INFO  com.lzn.config.LogAspect                          :77   [32m7wmXgkSX[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-06 09:13:49.405 INFO  com.lzn.config.LogAspect                          :78   [32m7wmXgkSX[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-06 09:13:49.405 INFO  com.lzn.config.LogAspect                          :79   [32m7wmXgkSX[0;39m 远程地址: 127.0.0.1
2020-12-06 09:13:49.405 INFO  com.lzn.config.LogAspect                          :97   [32m7wmXgkSX[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-06 09:13:49.406 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32m7wmXgkSX[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-06 09:13:49.407 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32m7wmXgkSX[0;39m ==> Parameters: 
2020-12-06 09:13:49.408 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32m7wmXgkSX[0;39m <==    Columns: count(0)
2020-12-06 09:13:49.408 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32m7wmXgkSX[0;39m <==        Row: 12
2020-12-06 09:13:49.409 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32m7wmXgkSX[0;39m <==      Total: 1
2020-12-06 09:13:49.409 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32m7wmXgkSX[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-06 09:13:49.409 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32m7wmXgkSX[0;39m ==> Parameters: 5(Integer)
2020-12-06 09:13:49.410 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m7wmXgkSX[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-06 09:13:49.411 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m7wmXgkSX[0;39m <==        Row: 2daFvSFf, 袁庆, 轩辕庆, http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg, C++工程师, 431323412, 1234
2020-12-06 09:13:49.412 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m7wmXgkSX[0;39m <==        Row: 3fU0qhfk, 于洋, 李肛哲, http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg, Java工程师, , 134124
2020-12-06 09:13:49.412 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m7wmXgkSX[0;39m <==        Row: 64MFV930, 官汇华, 华哥, http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg, Java工程师, null, null
2020-12-06 09:13:49.413 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m7wmXgkSX[0;39m <==        Row: 8F2hDL5Z, 李光哲, 于华洋, http://127.0.0.1:9000/file/f/teacher/JQUNYJU5.jpg, Java工程师, 123, null
2020-12-06 09:13:49.413 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m7wmXgkSX[0;39m <==        Row: eLx2fyyC, 黄玲玲, 黄大喵, null, 西安交通大学电气工程学院院长, null, null
2020-12-06 09:13:49.413 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32m7wmXgkSX[0;39m <==      Total: 5
2020-12-06 09:13:49.414 INFO  com.lzn.config.LogAspect                          :109  [32m7wmXgkSX[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg","intro":"1234","motto":"431323412","name":"袁庆","nickname":"轩辕庆","position":"C++工程师"},{"id":"3fU0qhfk","image":"http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg","intro":"134124","motto":"","name":"于洋","nickname":"李肛哲","position":"Java工程师"},{"id":"64MFV930","image":"http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg","name":"官汇华","nickname":"华哥","position":"Java工程师"},{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher/JQUNYJU5.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"},{"id":"eLx2fyyC","name":"黄玲玲","nickname":"黄大喵","position":"西安交通大学电气工程学院院长"}],"page":1,"size":5,"total":12},"success":true}
2020-12-06 09:13:49.414 INFO  com.lzn.config.LogAspect                          :110  [32m7wmXgkSX[0;39m ------------- 结束 耗时：10 ms -------------
2020-12-06 09:18:07.245 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 09:21:15.372 INFO  com.lzn.config.LogAspect                          :76   [32mu4b69Rk4[0;39m ------------- 【讲师】查询开始 -------------
2020-12-06 09:21:15.372 INFO  com.lzn.config.LogAspect                          :77   [32mu4b69Rk4[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-06 09:21:15.373 INFO  com.lzn.config.LogAspect                          :78   [32mu4b69Rk4[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-06 09:21:15.373 INFO  com.lzn.config.LogAspect                          :79   [32mu4b69Rk4[0;39m 远程地址: 127.0.0.1
2020-12-06 09:21:15.373 INFO  com.lzn.config.LogAspect                          :97   [32mu4b69Rk4[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-06 09:21:15.376 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mu4b69Rk4[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-06 09:21:15.376 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mu4b69Rk4[0;39m ==> Parameters: 
2020-12-06 09:21:15.378 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mu4b69Rk4[0;39m <==    Columns: count(0)
2020-12-06 09:21:15.379 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mu4b69Rk4[0;39m <==        Row: 12
2020-12-06 09:21:15.380 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mu4b69Rk4[0;39m <==      Total: 1
2020-12-06 09:21:15.381 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mu4b69Rk4[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-06 09:21:15.383 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mu4b69Rk4[0;39m ==> Parameters: 5(Integer)
2020-12-06 09:21:15.384 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mu4b69Rk4[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-06 09:21:15.384 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mu4b69Rk4[0;39m <==        Row: 2daFvSFf, 袁庆, 轩辕庆, http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg, C++工程师, 431323412, 1234
2020-12-06 09:21:15.385 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mu4b69Rk4[0;39m <==        Row: 3fU0qhfk, 于洋, 李肛哲, http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg, Java工程师, , 134124
2020-12-06 09:21:15.386 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mu4b69Rk4[0;39m <==        Row: 64MFV930, 官汇华, 华哥, http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg, Java工程师, null, null
2020-12-06 09:21:15.386 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mu4b69Rk4[0;39m <==        Row: 8F2hDL5Z, 李光哲, 于华洋, http://127.0.0.1:9000/file/f/teacher/JQUNYJU5.jpg, Java工程师, 123, null
2020-12-06 09:21:15.387 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mu4b69Rk4[0;39m <==        Row: eLx2fyyC, 黄玲玲, 黄大喵, null, 西安交通大学电气工程学院院长, null, null
2020-12-06 09:21:15.387 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mu4b69Rk4[0;39m <==      Total: 5
2020-12-06 09:21:15.388 INFO  com.lzn.config.LogAspect                          :109  [32mu4b69Rk4[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg","intro":"1234","motto":"431323412","name":"袁庆","nickname":"轩辕庆","position":"C++工程师"},{"id":"3fU0qhfk","image":"http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg","intro":"134124","motto":"","name":"于洋","nickname":"李肛哲","position":"Java工程师"},{"id":"64MFV930","image":"http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg","name":"官汇华","nickname":"华哥","position":"Java工程师"},{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher/JQUNYJU5.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"},{"id":"eLx2fyyC","name":"黄玲玲","nickname":"黄大喵","position":"西安交通大学电气工程学院院长"}],"page":1,"size":5,"total":12},"success":true}
2020-12-06 09:21:15.389 INFO  com.lzn.config.LogAspect                          :110  [32mu4b69Rk4[0;39m ------------- 结束 耗时：17 ms -------------
2020-12-06 09:21:22.181 INFO  com.lzn.config.LogAspect                          :76   [32m1wGDrtef[0;39m ------------- 【讲师】保存开始 -------------
2020-12-06 09:21:22.182 INFO  com.lzn.config.LogAspect                          :77   [32m1wGDrtef[0;39m 请求地址: http://localhost:9002/business/admin/teacher/save POST
2020-12-06 09:21:22.182 INFO  com.lzn.config.LogAspect                          :78   [32m1wGDrtef[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.save
2020-12-06 09:21:22.182 INFO  com.lzn.config.LogAspect                          :79   [32m1wGDrtef[0;39m 远程地址: 127.0.0.1
2020-12-06 09:21:22.182 INFO  com.lzn.config.LogAspect                          :97   [32m1wGDrtef[0;39m 请求参数: [{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher/mgC89wTO.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"}]
2020-12-06 09:21:22.183 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32m1wGDrtef[0;39m ==>  Preparing: update teacher set `name` = ?, nickname = ?, image = ?, `position` = ?, motto = ?, intro = ? where id = ? 
2020-12-06 09:21:22.184 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32m1wGDrtef[0;39m ==> Parameters: 李光哲(String), 于华洋(String), http://127.0.0.1:9000/file/f/teacher/mgC89wTO.jpg(String), Java工程师(String), 123(String), null, 8F2hDL5Z(String)
2020-12-06 09:21:22.189 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32m1wGDrtef[0;39m <==    Updates: 1
2020-12-06 09:21:22.190 INFO  com.lzn.config.LogAspect                          :109  [32m1wGDrtef[0;39m 返回结果: {"content":{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher/mgC89wTO.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"},"success":true}
2020-12-06 09:21:22.190 INFO  com.lzn.config.LogAspect                          :110  [32m1wGDrtef[0;39m ------------- 结束 耗时：9 ms -------------
2020-12-06 09:21:22.241 INFO  com.lzn.config.LogAspect                          :76   [32muHQ5e2ZE[0;39m ------------- 【讲师】查询开始 -------------
2020-12-06 09:21:22.241 INFO  com.lzn.config.LogAspect                          :77   [32muHQ5e2ZE[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-06 09:21:22.242 INFO  com.lzn.config.LogAspect                          :78   [32muHQ5e2ZE[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-06 09:21:22.242 INFO  com.lzn.config.LogAspect                          :79   [32muHQ5e2ZE[0;39m 远程地址: 127.0.0.1
2020-12-06 09:21:22.242 INFO  com.lzn.config.LogAspect                          :97   [32muHQ5e2ZE[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-06 09:21:22.243 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32muHQ5e2ZE[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-06 09:21:22.243 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32muHQ5e2ZE[0;39m ==> Parameters: 
2020-12-06 09:21:22.244 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32muHQ5e2ZE[0;39m <==    Columns: count(0)
2020-12-06 09:21:22.245 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32muHQ5e2ZE[0;39m <==        Row: 12
2020-12-06 09:21:22.245 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32muHQ5e2ZE[0;39m <==      Total: 1
2020-12-06 09:21:22.245 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32muHQ5e2ZE[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-06 09:21:22.246 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32muHQ5e2ZE[0;39m ==> Parameters: 5(Integer)
2020-12-06 09:21:22.248 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32muHQ5e2ZE[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-06 09:21:22.248 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32muHQ5e2ZE[0;39m <==        Row: 2daFvSFf, 袁庆, 轩辕庆, http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg, C++工程师, 431323412, 1234
2020-12-06 09:21:22.248 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32muHQ5e2ZE[0;39m <==        Row: 3fU0qhfk, 于洋, 李肛哲, http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg, Java工程师, , 134124
2020-12-06 09:21:22.249 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32muHQ5e2ZE[0;39m <==        Row: 64MFV930, 官汇华, 华哥, http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg, Java工程师, null, null
2020-12-06 09:21:22.250 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32muHQ5e2ZE[0;39m <==        Row: 8F2hDL5Z, 李光哲, 于华洋, http://127.0.0.1:9000/file/f/teacher/mgC89wTO.jpg, Java工程师, 123, null
2020-12-06 09:21:22.250 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32muHQ5e2ZE[0;39m <==        Row: eLx2fyyC, 黄玲玲, 黄大喵, null, 西安交通大学电气工程学院院长, null, null
2020-12-06 09:21:22.250 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32muHQ5e2ZE[0;39m <==      Total: 5
2020-12-06 09:21:22.252 INFO  com.lzn.config.LogAspect                          :109  [32muHQ5e2ZE[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg","intro":"1234","motto":"431323412","name":"袁庆","nickname":"轩辕庆","position":"C++工程师"},{"id":"3fU0qhfk","image":"http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg","intro":"134124","motto":"","name":"于洋","nickname":"李肛哲","position":"Java工程师"},{"id":"64MFV930","image":"http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg","name":"官汇华","nickname":"华哥","position":"Java工程师"},{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher/mgC89wTO.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"},{"id":"eLx2fyyC","name":"黄玲玲","nickname":"黄大喵","position":"西安交通大学电气工程学院院长"}],"page":1,"size":5,"total":12},"success":true}
2020-12-06 09:21:22.252 INFO  com.lzn.config.LogAspect                          :110  [32muHQ5e2ZE[0;39m ------------- 结束 耗时：11 ms -------------
2020-12-06 09:23:07.246 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 09:28:07.248 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 09:29:27.897 INFO  com.lzn.config.LogAspect                          :76   [32mVoJTzmsM[0;39m ------------- 【分类】操作开始 -------------
2020-12-06 09:29:27.897 INFO  com.lzn.config.LogAspect                          :77   [32mVoJTzmsM[0;39m 请求地址: http://localhost:9002/business/admin/category/all POST
2020-12-06 09:29:27.897 INFO  com.lzn.config.LogAspect                          :78   [32mVoJTzmsM[0;39m 类名方法: com.lzn.business.controller.admin.CategoryController.all
2020-12-06 09:29:27.897 INFO  com.lzn.config.LogAspect                          :79   [32mVoJTzmsM[0;39m 远程地址: 127.0.0.1
2020-12-06 09:29:27.898 INFO  com.lzn.config.LogAspect                          :97   [32mVoJTzmsM[0;39m 请求参数: []
2020-12-06 09:29:27.914 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mVoJTzmsM[0;39m ==>  Preparing: select id, parent, `name`, sort from category order by sort asc 
2020-12-06 09:29:27.915 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mVoJTzmsM[0;39m ==> Parameters: 
2020-12-06 09:29:27.916 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==    Columns: id, parent, name, sort
2020-12-06 09:29:27.917 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000100, 00000000, 前端技术1111, 100
2020-12-06 09:29:27.917 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000101, 00000100, html/css1, 101
2020-12-06 09:29:27.918 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000102, 00000100, javascript, 102
2020-12-06 09:29:27.918 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000103, 00000100, vue.js, 103
2020-12-06 09:29:27.918 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000104, 00000100, react.js, 104
2020-12-06 09:29:27.919 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000105, 00000100, angular, 105
2020-12-06 09:29:27.919 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000106, 00000100, node.js, 106
2020-12-06 09:29:27.919 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000107, 00000100, jquery, 107
2020-12-06 09:29:27.919 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000108, 00000100, 小程序, 108
